ghost_id,ghost_name,origin_event,origin_year,observation_year,years_since_origin,intensity_score,reactivation_events,last_reactivation_year,decay_rate_estimated,moll_predicted_intensity,actual_intensity,half_life_estimate,fully_faded
GHOST-0025,The Unclassified,Expedition Loss,874,875,1,93.4,0,,0.0291,86.4,93.4,24.1,False
GHOST-0025,The Unclassified,Expedition Loss,874,876,2,85.9,0,,0.017,83.9,85.9,22.5,False
GHOST-0025,The Unclassified,Expedition Loss,874,881,7,79.3,0,,0.0262,72.5,79.3,23.9,False
GHOST-0025,The Unclassified,Expedition Loss,874,884,10,58.7,0,,0.0221,66.4,58.7,24.2,False
GHOST-0025,The Unclassified,Expedition Loss,874,888,14,61.9,0,,0.0193,59.0,61.9,25.1,False
GHOST-0025,The Unclassified,Expedition Loss,874,892,18,54.4,0,,0.0283,52.5,54.4,24.6,False
GHOST-0025,The Unclassified,Expedition Loss,874,893,19,52.6,0,,0.0272,51.0,52.6,22.7,False
GHOST-0025,The Unclassified,Expedition Loss,874,898,24,44.7,0,,0.0388,44.1,44.7,23.5,False
GHOST-0025,The Unclassified,Expedition Loss,874,901,27,42.2,0,,0.0142,40.4,42.2,22.9,False
GHOST-0025,The Unclassified,Expedition Loss,874,902,28,47.9,0,,0.0427,39.2,47.9,23.3,False
